Bus Id,Incontact_Time
C445390,366
A375850,505
B326520,582
B710190,242
B75630,4
A275430,611
A715800,621
B42516,21
B42651,14
B51609,17
B71153,0
C30225,1
A375220,450
B425340,427
B581630,427
B71036,0
B75555,1
C13089,217
C30160,1
C47979,8
A27646,6
A37635,6
B426170,416
C202280,356
C426710,306
C479750,196
A41176,76
B195250,290
B446410,524
B600820,1
C47636,49
A48130,30
B71042,15
C202060,306
B255470,377
B44523,249
B31115,330
C426530,393
A500800,793
B255310,345
B27001,422
B425780,379
C30262,60
C477210,612
A550150,443
B11582,22
B27092,274
A37507,0
B11631,1
C476620,408
C825490,751
A375540,385
A37617,10
B425110,465
B445750,370
C301970,515
C477640,775
A412150,654
B115740,552
B116340,437
B600900,411
C13148,79
C72135,732
A72039,779
C30139,0
B42510,10
B580010,622
C30101,0
C426690,514
A550450,359
B115600,650
B551500,509
C13100,406
C82539,18
B327320,460
C426140,534
C47589,11
A500100,753
B755610,391
C13113,556
C477650,497
A715280,445
B271490,397
B551380,400
C202090,415
A720650,674
B195710,514
B271580,369
B425190,111
C515770,567
A37606,162
B11535,21
B600850,252
C30235,100
A413730,147
B426610,414
B82667,87
C202000,498
C30105,54
C30233,3
B426470,506
C30065,5
C426370,365
C825440,662
A410600,617
A413660,718
B116990,623
B25501,118
C82533,27
A291040,654
A291520,335
A37649,4
B115770,581
B426250,304
A48169,57
A720430,658
B11635,19
B326390,879
B42634,19
A72077,252
B11649,23
B310220,491
B581440,476
A410810,692
A410750,809
B101920,0
B42639,5
B516210,234
C13041,632
C411530,655
C446280,420
B11632,230
B195540,147
C413300,917
C47958,33
C826000,791
A63521,0
B630480,385
A375610,316
A550960,425
B11674,503
A275440,610
A715240,687
B287310,451
B327150,410
A290220,414
B270050,498
C82613,6
A290720,479
A41830,35
C200050,57
C47597,13
C30119,205
C47900,87
B11526,51
A48126,7
B25505,21
B581660,592
C20065,3
A72083,21
C20077,12
B11618,28
C501220,711
A376460,209
A71588,68
B418070,572
A377120,529
A500420,644
B42572,1
C201210,73
C501700,636
B100410,431
A290630,322
A411420,335
A550600,356
A290550,128
B82583,31
B25554,26
B31104,469
B581540,432
B605270,406
C13068,10
A376970,424
B105460,412
B73087,438
A55101,21
A715390,937
B270940,0
B31086,451
B258030,360
C30236,2
B327270,485
B326860,517
B82672,11
B255270,302
C201720,262
A276800,402
A276390,537
A500170,655
B580240,450
B730610,756
B75597,3
A37548,3
B710890,27
C30195,73
B82663,73
B115830,502
A551600,347
C200370,350
A48093,29
A715180,754
B325970,325
A48137,82
B116400,461
B271540,345
B287030,281
B311440,431
A716020,670
B116710,545
B287140,309
C200730,451
C47689,17
C501960,378
A501420,770
A412510,716
A412960,664
B325740,416
B445420,537
B71009,28
B75608,20
B82638,51
A500840,851
A55136,7
B116630,558
B325990,430
B600860,450
C505010,653
A411980,653
A72106,139
B710830,483
A72007,61
B116510,520
A48023,48
C30167,5
B60541,9
A412910,427
A48110,42
B63098,123
C20134,101
C202350,140
A72148,131
B105250,465
B516470,530
B600840,349
C47598,5
C826600,773
C418610,749
A48015,17
B270950,354
A37584,24
A418550,427
C500200,827
A715990,498
A72158,305
B42542,0
C30306,32
A50088,530
B581220,477
C47609,29
C501200,735
B287230,579
B60049,57
C20088,117
C500240,583
B31011,309
B31108,286
C20036,4
A291530,388
B115190,389
B115620,300
B115920,517
C200480,374
A275650,339
A376710,352
A715640,529
B116190,465
B195100,449
A55005,6
A48060,32
C13183,311
C826590,678
A290940,451
A413480,812
A72020,630
C476060,392
B600390,400
B71053,93
A412780,512
B31124,713
B270960,301
C475720,123
A48152,40
B116200,514
C82620,15
B105440,493
B325130,450
A411390,621
B756280,484
B426080,488
B287130,541
B326250,308
B75655,2
B71018,25
B11569,44
B710330,496
B325160,492
B42649,4
B580990,482
A55131,12
A550190,422
A720820,583
B255180,372
C47819,29
A37604,1
B601000,330
A376470,498
A550720,411
A412620,728
B551370,528
C413250,592
A412220,658
A48012,7
B551230,457
A29137,56
B25565,485
C826470,556
A411900,657
C825810,700
B730470,140
A410940,609
B255620,274
B287300,519
B31068,476
B551430,490
A375600,282
C30250,424
A500930,587
B51630,343
B105100,621
C200290,277
B445610,419
A411250,654
C201080,31
C516010,440
A411120,738
B271430,520
B31075,137
B630210,565
B73056,417
A411750,603
A72111,544
C30050,14
C825880,690
A411330,35
A551480,254
B195420,600
B31046,361
A413150,899
A721710,657
B270610,459
B756460,8
C27118,8
A715310,617
B44594,7
B63085,20
A290570,337
C47927,17
B270560,433
B27139,13
C210370,533
A276020,1
B105320,419
B11565,34
B42593,10
C826080,637
A375830,474
B115640,200
B285440,683
A413750,799
A276120,523
A715020,494
C446130,413
A37597,0
B195040,178
B287380,514
B325490,395
B42566,10
C501260,488
A412280,664
B11658,64
B255200,610
B600670,494
A72169,134
B115550,20
B710920,527
C47795,6
A72006,47
A72064,45
B55149,1
A48089,88
A721850,93
A48043,37
B600500,324
B580340,392
B630500,388
A550750,404
B116590,494
A48013,68
B105170,393
B82609,29
A55130,11
B19545,66
A375020,438
B287290,485
B580970,385
A550170,247
B101130,207
B195890,201
B255970,170
B271310,586
B445440,583
B51621,36
B756020,308
C20032,7
A715960,601
A41835,127
B325660,428
B446090,308
C20155,94
C72105,755
B71103,18
C200720,394
B101450,195
B196140,0
B58123,66
A410960,712
A550760,396
B42503,15
B73078,445
C500820,633
A376990,486
A501300,846
A550110,457
B73111,50
C47630,107
B32586,243
B327180,449
A71577,420
C47869,172
B51585,15
A550070,430
A375050,386
B285930,463
C202290,400
C413970,861
B326170,582
C302340,256
B116290,523
B42667,8
C475390,189
B581670,256
C47810,30
A411380,682
A48112,8
C125060,313
B310090,706
B11539,34
C47694,0
C475150,482
A480460,870
B82603,38
A48001,62
A48030,33
C47868,144
C478410,390
A41188,67
A72062,812
B10035,103
B42507,10
A413200,702
A71604,51
C125170,313
A48143,38
A500980,774
C47929,6
C412160,357
A275560,548
A715970,160
B710850,6
A410400,602
A418180,673
C475660,374
A375250,507
A412120,663
B581300,607
B630800,153
A291070,526
B31032,376
C210160,348
C477940,259
A290170,308
B287200,594
B287320,380
A720260,590
A411360,684
B310370,673
B551170,420
A715250,383
B258170,409
B446930,401
B605200,439
A291700,270
A720490,781
A63523,0
A715730,862
B116610,586
B446610,497
B75669,6
C200620,284
C47488,2
B42531,10
B581280,317
B71061,10
A275190,311
B11681,28
C445280,272
C13193,417
B515090,273
B580100,352
A501530,388
B325200,159
B630100,51
C27090,12
A72157,63
B255560,150
A715680,720
B730890,513
B755430,335
C47662,21
C47713,19
A376400,655
B580070,483
B287100,279
C200250,331
C47692,43
C30172,10
C501750,419
A41201,53
A551000,589
B101250,483
B11630,27
B287340,464
B11665,35
B73041,603
B27003,400
C446790,325
A276150,576
B605130,382
B11515,42
B27107,181
B73066,19
C474960,522
C47910,27
A275820,498
B101630,413
A411460,730
B605280,551
B63086,46
B82664,43
C825960,643
A550210,461
B25815,4
B71114,27
B255430,15
B256120,473
B285510,433
B731060,392
A72051,236
B600700,530
A72017,31
B255280,436
B116280,462
A290080,336
A411000,599
A715040,460
B42515,5
B11722,14
A500050,618
A720760,642
B755470,559
B115370,376
A41364,86
A48011,16
A48144,11
C20171,5
C501510,492
A55080,21
B101610,442
B285770,612
A48078,22
B116670,445
B75562,16
B82590,50
A41205,90
B711680,321
A411280,785
B75515,17
B82509,7
A715350,802
A41836,128
A715900,872
B445350,387
B75657,1
C47508,7
A37643,0
C500140,683
A37546,0
B116160,575
B82559,52
B60001,8
C82532,66
A291570,362
B19551,79
B258120,352
B71157,12
B605230,320
B710070,473
B19505,24
A275150,439
B75507,1
A410990,798
B44609,10
B255060,1
B32511,11
B755210,293
B42612,8
A27641,0
A290800,0
B255600,295
B31004,336
B326080,437
B32632,240
B581170,473
A291030,381
A291760,656
B195600,401
B271610,369
A276290,674
B287280,523
B710840,530
B100560,5
B325340,577
B58165,77
A37690,11
B100930,153
B104060,287
C270290,468
B27108,326
A275210,592
C200060,500
A55134,26
A500020,814
B600530,567
A48031,25
C825130,493
A550440,349
C825700,784
A55033,70
B42666,25
B325260,613
A290690,702
A410040,595
B255110,307
B581040,609
C201560,430
B258200,435
B258190,398
B32734,0
B580470,364
A720750,661
B116830,423
C500920,750
C412600,919
C47855,366
A550430,385
B325810,518
B42664,17
B580110,506
A376870,651
A37695,2
B31052,378
B600380,450
B755590,332
A48014,57
A48174,22
B10175,27
B11571,274
C500380,582
A37701,144
B31015,357
B31057,450
B42601,11
B58705,55
B63037,94
C300950,554
C413910,712
A48102,33
B58105,16
A37700,8
B11588,67
B195820,358
B255140,172
C500480,701
A410030,515
B63088,8
A37557,11
A41310,16
B32571,124
A418420,695
B51584,10
B75583,8
A291250,628
A412980,611
B600610,465
C20161,241
D90055,3
B116700,565
B550860,495
C501400,637
C82677,18
A291500,367
B425880,447
B11725,1
A71534,70
B115060,510
B11550,26
B31082,380
C446110,348
A275600,638
B581500,536
A290900,384
B10097,30
B711440,0
C446330,406
B446950,327
C47797,15
C878460,641
A276140,598
A377180,490
B255680,395
B325950,543
B600740,362
A37569,31
B195380,229
B19600,341
A376000,452
B600620,478
B600590,172
A275480,604
A37509,52
A375170,195
A71626,54
B101140,179
B42567,25
B325760,531
A41311,74
A275880,489
B326540,427
B327190,539
B71156,10
B328020,496
B195310,73
A72010,11
C47703,18
B286110,396
A48165,17
A715290,776
B101030,168
B11627,47
C826570,697
A413500,370
B71076,21
A500530,759
B42659,4
C125050,386
C20145,55
B755520,421
A275410,164
A377030,573
C13017,7
C13078,5
C200710,258
B115180,410
B82669,83
C30087,62
A291800,579
A418150,526
B115450,694
B287050,421
C13084,294
B63084,32
B327260,436
B104080,366
B73088,570
B100960,41
B42643,4
A275290,280
A413670,710
C200640,405
A72109,858
A413000,630
B271510,478
C445640,372
A41086,651
B116030,401
B580380,536
C413870,862
A72129,659
B116920,382
B71151,112
C210080,54
B63018,228
B71088,96
B71124,51
A291910,525
A716010,544
B42506,6
B42561,3
A72191,151
A276030,540
C200220,376
A410370,497
A715560,727
B581690,224
B271130,638
B116620,669
C201290,380
B31076,342
B325560,664
A275160,633
A410390,602
A414360,783
B31127,375
A55108,6
B71040,0
C210340,509
B580670,565
B58149,67
A290750,345
A413610,841
C878450,647
A37549,0
B446140,476
B104020,542
A550490,216
B600520,413
B285200,638
B580430,400
C202180,294
A37550,1
B287270,330
A377040,557
A550740,185
B25571,7
B42573,8
A375590,399
B258110,485
B326200,165
B285260,602
B42598,0
B581250,436
A276480,551
B285960,434
B328010,534
C501990,756
A48173,80
B19501,0
C878020,614
B311430,84
B31146,310
A37566,7
C20110,14
B82516,3
C20063,37
C425640,375
A48003,51
B42655,10
C605020,405
B116750,291
B27024,296
B325520,611
A275020,374
B44582,42
A27647,2
A375990,320
A715300,757
B101820,288
B11727,23
A72122,30
B711190,0
B82557,26
A410090,664
B44530,0
B551240,422
A37511,22
B516530,425
A502000,689
B31049,453
A48008,14
A551550,194
A63508,0
A635370,546
B105190,486
B630460,445
A48119,95
A63506,8
B105620,357
C30124,44
A501940,607
A55009,6
B580590,341
B710220,284
A55083,8
B82550,25
C414000,779
A500270,403
B195150,250
C30053,335
B73006,460
A411060,535
B42577,4
B600090,69
C425130,381
A715140,383
B630730,226
C301310,455
A29077,0
B42605,6
A501040,452
B258210,552
B27088,272
C414080,610
C500070,636
A376130,441
B630440,506
A411770,671
C270280,550
A71520,75
A411090,541
A500230,735
B25503,189
A501310,427
B255320,333
B255850,247
B425410,161
B605390,475
A410340,531
B325500,0
B601030,2
C201700,465
A290820,265
C200020,29
B446560,217
C20040,43
C446150,380
B551510,484
B75510,11
A375330,514
A720120,592
B285240,594
B446710,245
A290610,454
B445660,409
A715360,789
B100690,414
B425440,352
C47615,58
B326940,489
A63524,19
B605220,275
A290640,435
A27503,11
B51530,213
B600970,412
C202520,287
C30179,1
C82587,12
A29041,14
A412990,570
C13061,430
A715600,646
B550020,515
C418790,718
C445970,413
B325900,458
B327070,605
C13135,445
C501930,763
B104040,403
B71127,20
A500090,772
A502260,707
C82503,5
B418040,637
A41824,629
A48076,51
B31111,465
B730710,0
C210200,545
C500640,602
B325360,524
A72163,30
C501010,621
B285540,533
A71532,129
C47867,7
B31051,508
A721510,611
B710450,518
A72146,153
C13008,175
C13119,38
B100650,252
C82633,52
C30042,12
A418500,83
C446080,0
B25522,16
B325060,467
A71521,112
A72084,47
A72118,49
B117250,465
A501520,613
B75574,5
B25613,76
B271360,468
B100370,472
C500860,226
A48154,65
B310260,671
B195360,554
A37588,2
B11608,79
C201750,315
A291710,295
B710770,521
B270240,106
B310120,384
B71073,9
B425200,436
A276440,511
B325820,407
B325930,314
B271270,543
B255340,254
A411850,677
B25587,713
B286030,347
A275310,587
B581990,421
A275550,270
A413780,335
B101150,338
B32667,315
B425790,457
C21076,11
B195210,129
B710390,357
A275570,603
B600580,516
B711200,293
A418580,770
B42630,5
C20019,5
A29032,4
B580940,361
A276080,171
A375350,309
B75539,7
B25607,408
B27099,19
A412410,601
B580980,26
B255260,225
B582010,233
C210470,615
A41101,38
B581020,508
B75563,7
A276360,370
B255940,409
B42581,2
A411500,710
B600150,513
B11636,171
B326450,511
B550990,451
C825930,576
B19602,9
B326660,30
B756500,469
A48005,74
B326700,94
A410730,705
A410060,626
C30204,2
B31066,296
C605060,361
A275860,360
B418030,676
B63076,50
B58048,2
A48142,70
B581520,494
A411710,633
B11554,23
B271040,7
C500600,750
A501410,758
B11673,35
B82617,1
A29035,4
C411820,326
B19555,129
B25592,223
B32700,298
B730730,420
C474840,526
A37618,18
B600830,8
B630200,755
B630320,222
B104030,282
B580360,294
B600910,497
C47633,1
B82508,5
C82679,29
A48036,2
B326930,605
B105300,498
B11709,1
A48176,113
B42609,2
B42631,0
B42645,7
B605110,431
A412180,835
B11617,121
B31033,181
B11512,192
A48157,21
B11522,162
C414240,805
C825780,634
B255130,403
B710430,524
B328060,520
B63071,178
B10059,22
B25523,146
B270840,540
B580780,430
B195030,451
B270250,442
A37663,18
A377510,473
B101010,436
B327380,298
A37638,7
B600050,587
A276100,599
B10160,9
B270630,440
A290310,334
B325250,385
C27122,329
B27033,445
B605190,455
A376600,472
B285880,263
B287400,545
B605170,521
C47860,1
A551090,557
A551350,461
A291690,308
B71090,25
C200950,462
C27049,19
B286010,267
B605450,452
B42556,13
C200600,345
B255990,593
B710350,327
C47778,15
A291470,455
C13202,215
C200470,65
B445240,420
B60093,11
C30231,10
A48024,51
C47957,16
A410100,728
C82510,12
B100600,315
C413940,782
B101930,237
B310450,197
A720660,85
B11507,31
B42595,16
C425450,396
A41446,10
B44514,44
B756590,219
A410080,573
A550240,426
A72099,69
B105290,408
B310140,444
C47939,15
B105140,341
B101330,236
B11639,44
B325020,346
B425430,436
A276050,449
B551220,485
B255160,457
A413130,646
A500160,610
B255250,559
C475290,426
C500010,580
A41811,30
A48038,33
B285650,344
B710440,0
A721100,769
A715070,758
A550580,442
A55065,49
C47659,317
A48022,27
B270700,433
A48085,7
A502200,754
A72143,121
B100820,374
B116840,647
B581090,597
A418440,589
A48066,74
C414110,335
C41423,83
A275830,385
A375730,376
A48052,169
A72030,53
B100530,405
B756560,357
B82524,5
B195020,281
A41817,33
B117090,327
B600990,530
C20090,4
A551590,513
B42626,26
B71111,24
B60031,0
B42528,2
B756040,378
A37666,0
A716250,820
B71058,285
C501190,742
B710310,557
B730960,411
B710500,520
B630660,415
A291270,567
B287150,225
A291490,406
B285430,639
B580040,133
C478460,418
B285760,660
B446160,320
A376090,387
B75612,1
B446580,111
B631040,179
A720800,725
B325980,550
B71116,12
B105090,372
B25515,152
B580220,497
B271080,7
B550380,226
B580260,355
C20023,44
B101570,430
B580800,478
A411150,688
B255910,411
A48021,20
A721680,721
B271070,415
B605290,476
A376550,489
A71624,6
B581420,276
C30194,22
B255860,474
B31072,383
B756330,331
C30227,1
A502160,715
B327170,273
C125070,305
C826340,596
C20240,237
A29012,3
A48096,28
C20096,2
B327010,288
C475230,391
B425210,453
A290400,348
A276380,463
B11707,8
A48077,127
B115080,525
C446620,427
B325570,197
B326890,659
B710780,556
C47545,378
C270720,485
B258130,365
C50127,59
A412350,587
B195970,763
B271550,319
B287370,479
A413400,893
A715690,795
A502190,653
A71574,120
B31020,213
C20076,124
A290600,136
A48171,66
A72145,139
B255950,230
B326680,496
A715440,772
A551270,312
A716000,644
B285470,574
C30020,121
B63095,42
B75636,4
A501320,785
B11513,15
B325240,522
B710620,489
A375770,577
A376270,457
B100920,313
B286180,359
A71543,120
B75524,12
A291860,338
A413580,719
A48131,5
A715550,482
B55105,387
A48069,285
A551200,576
B11666,253
B42575,16
A720560,552
B326460,501
B581460,530
A37693,3
A375890,469
C47523,37
A411590,440
A55056,7
B581840,561
A275260,659
A276500,0
A376070,315
B310480,316
A275510,348
A276070,556
A376050,422
A550230,575
B582080,614
B445920,565
C445870,353
B195430,453
B550550,495
A550200,518
C27010,181
A275790,271
C47572,286
A63519,212
A276530,269
B100480,385
C20237,5
A375800,444
B19540,8
B326090,594
A413270,762
A412710,733
A500410,838
A720930,614
B580910,413
A275100,576
A71582,64
B31128,359
B327090,579
B711150,470
A375200,499
B285070,457
A275170,620
A48097,4
C44684,7
C202100,321
A375030,419
B285620,477
B326560,602
B73099,374
B101200,247
A411610,414
A71579,106
C412370,62
A501380,643
C30138,0
C41425,17
C501710,830
B51525,6
A48182,26
B42658,6
B32720,52
B581390,539
A715130,674
B258060,351
B31060,462
A48101,28
B101370,460
B115780,462
B580790,517
A48155,40
B115200,629
B325010,385
A010,268
A500830,709
A50128,744
A715660,424
B445410,474
C426540,379
A37674,68
B730980,357
B258220,471
B580880,387
A72178,639
B100640,258
B326730,576
B581270,169
B73075,393
C426420,456
C72054,836
B446530,511
C201570,260
A37612,20
A376520,592
A275200,474
A27541,67
B446350,567
B580030,531
A275110,464
C201650,372
A291870,579
B105060,500
B270080,86
B605240,486
A276300,601
B196200,229
B255700,426
B551410,522
A551580,367
B581100,423
A716070,692
B195860,254
B425650,355
B271530,368
A291560,588
B73039,609
A375010,337
C271190,30
C47890,485
B101360,346
B286170,386
A550980,466
A376910,452
B51606,4
C825010,485
B42517,0
C200680,382
B270980,376
B195130,137
A291590,329
A551070,478
B32519,1
B630470,452
A413180,612
B327290,523
B711220,328
A55004,5
B550260,375
A291320,506
B730860,386
B75625,5
C20116,8
C425520,425
A48075,50
B19621,4
B425890,387
B60087,6
A48120,63
B285140,399
B425360,158
B71101,19
C445860,523
A411620,938
C825660,631
A500730,690
B42529,0
C413460,420
A375560,480
A411030,547
A41832,123
C202390,338
A72128,30
B101310,502
B11580,40
C200170,373
A715050,683
A410230,605
B71154,26
A48122,20
A716050,468
B101350,338
B73090,282
B82632,91
B10003,3
A291190,588
B255980,206
C20066,168
B42629,13
A377200,258
A275990,395
B630080,283
B580290,637
A72164,642
A550970,484
B580420,513
B73040,450
B580300,451
A550570,394
B581450,355
A412860,553
B311470,448
A291600,535
A500220,377
B100940,488
B445460,470
A37726,52
A500080,693
B311410,535
B42611,6
B730450,448
A550940,390
A48028,41
A501430,753
B104010,466
B710490,423
C210140,568
A551020,67
B551190,470
B605150,404
A413520,600
B256050,342
B711620,298
A37564,16
A375790,372
B255480,201
B255590,64
B756060,416
A48048,13
B310240,499
B58136,5
B11575,302
B11688,25
B327050,700
A275980,355
A48062,18
C20030,5
A72097,27
B195330,234
B51647,24
B51645,17
B711250,405
B42549,9
A72192,177
A72086,149
B326850,574
B75648,2
A37543,29
A291670,611
B630790,120
B31109,303
A37623,10
A721300,505
A411540,727
A418530,706
B258180,224
B255040,391
A48070,12
A48159,491
B42560,27
B445250,636
C825180,549
C425620,267
A290850,415
A48041,34
A48073,20
B116210,410
B11694,23
C30095,6
C413620,769
A276090,236
B82670,27
B42644,12
A500790,597
B100510,213
C445790,421
A291630,307
B73074,461
B25529,5
B581330,414
B325470,365
B60094,6
C200120,402
C500490,645
B325220,462
B580570,409
B75588,6
C445080,151
B325850,643
B581850,375
C425540,356
B287040,410
B630120,649
B75558,1
B75501,2
B271590,12
C20081,91
A276060,692
A412470,651
B286140,768
A37653,0
A48180,66
B310420,405
B82586,28
B286090,515
B287190,468
C50063,66
A418560,842
A48079,17
A48175,12
A291610,483
B31152,308
B51571,20
B605180,456
A291880,481
B255490,410
C201440,429
B116850,472
C425920,0
A502050,150
A275370,620
B31003,304
B445850,417
B605460,427
B75540,4
B75658,2
B31133,410
B326120,417
B31018,218
A375040,366
A72113,155
C412640,857
A72183,162
B10073,45
B55050,235
A48107,5
B25542,0
B285290,313
B285560,318
B710600,373
B75617,7
B550610,494
B710050,372
B71067,292
A71595,53
B101290,383
B25576,102
A71575,17
A721210,650
A291160,411
B100840,443
B285610,426
A72096,96
B446660,532
A502120,635
B710710,534
A375160,388
B285660,525
B326630,533
B581920,461
A48109,49
A375270,355
B327040,592
B600510,512
B71047,0
A375340,492
B425330,391
B711300,460
A375710,216
B287390,0
B310010,186
C478000,228
B105210,302
B581380,451
B580850,420
B581510,481
A551160,388
B195440,29
B195910,534
B326300,524
B600570,421
B10108,131
B42663,13
B101410,320
B285940,329
B19616,58
A500990,601
B42648,8
A500400,461
B105530,520
B600020,403
B255690,298
A375240,581
B104090,444
C60510,536
A48002,24
A500910,824
B600550,484
B44538,74
B285630,529
A37669,22
B115910,400
B255330,369
A550480,601
A63533,0
B27013,4
B195110,168
C826350,659
A275490,523
B311390,477
B42574,9
A48072,37
B25589,25
A411480,906
A720210,620
B580830,522
C825560,668
A275840,378
B255100,302
C826440,583
B285350,278
C210480,393
A291240,580
A48153,10
B328030,476
B255370,375
B10164,63
C82554,28
C87806,81
A48064,9
B258040,299
B31102,455
B605420,517
A500620,821
A715670,319
C200240,434
B285530,309
B600190,326
A413240,374
A63541,2
B75527,4
C826540,654
B11503,32
B255120,0
C30086,79
A376920,503
A48033,42
C21050,29
A48114,22
A276350,417
B195180,309
A275520,546
A414420,763
B550840,461
B58031,24
B755690,450
A500030,936
B255610,329
C200590,521
B287010,87
B75601,0
A37622,5
B32690,42
A37540,2
A413550,702
C426070,325
B287260,532
B580540,235
A41359,196
C502140,920
B327160,359
C201580,350
B600680,529
B195680,201
B75663,2
A275090,704
A276770,595
B581550,499
C21007,12
A290870,268
A375150,240
B25519,220
B325770,742
B580560,489
C445110,552
B425120,390
C20120,4
B756470,1
B195500,337
B710010,563
A376720,531
B285230,572
B71065,29
C30112,113
A376310,302
A71540,88
B82610,50
C202240,208
B42636,5
B581970,405
B710700,398
A720940,703
A418130,761
B31002,485
B580250,340
B271440,451
B325170,706
B605310,467
B73077,416
B82526,11
B63035,41
C303180,565
B446720,253
C414290,477
A72070,33
C60509,429
B755720,520
B27105,521
B71097,15
A410310,704
B326400,512
C47806,234
B285370,543
C425370,354
A48080,20
B82567,48
A376960,190
B10515,4
A500470,636
B326950,485
C47770,29
C72011,584
A715840,756
B285580,592
A721650,651
B105450,492
B258250,442
B325580,464
B71098,0
A290430,559
B258100,445
B75664,107
B101490,456
B11510,435
B11708,30
B256090,240
B605250,449
B711360,451
B75509,3
C210550,384
A291350,515
A275330,556
A276810,632
A290030,761
B600630,518
B101050,74
B105480,487
A276230,407
C877990,123
A375360,522
B256080,426
C50133,637
A376290,0
B25584,200
B19548,16
A715570,780
B285790,363
A375680,426
B100040,498
B285520,410
A55031,9
C47975,126
B258230,490
B31064,252
B710300,533
C446820,288
A275960,497
B44621,142
A376280,747
B10122,0
B196080,262
C47763,23
C47858,7
B11523,267
B25582,51
B71086,22
B711670,497
B195830,382
B32578,229
B100360,119
C445570,390
A720270,784
B10128,37
A715910,685
B445160,243
A291210,354
A413680,709
B101040,305
C501600,782
A550320,257
B31137,462
B326840,596
C826150,821
C502110,610
B31165,458
B551260,555
A550340,427
B445780,417
B44657,8
B60071,4
A71627,136
B42501,0
B600170,485
C12523,621
C445050,359
A41135,612
A502040,732
B31113,450
A71623,137
B195990,329
C414200,823
B31085,323
A502020,792
C20105,2
C501360,994
B42650,31
A48083,26
A715760,790
B10172,10
A715120,474
B270420,0
C825250,657
A72055,42
A502170,812
B42657,14
A275540,615
B105040,537
B195390,0
B285380,316
B75661,5
C500740,590
A276040,0
B105600,372
B19519,7
B25579,94
B425590,419
B75670,0
C47574,6
A275590,693
A720320,878
B100160,0
B580580,358
C47564,6
A41111,128
A55106,12
B19552,430
B75520,4
A376500,385
B44659,7
B580640,409
B446210,347
B60022,0
B71072,0
B75535,1
C20061,8
A291660,545
A412380,569
B101620,494
C446320,168
A411100,835
A501370,716
B730340,581
C13088,17
B755040,270
C30247,10
C51615,7
A410520,505
A411210,684
B581790,564
B11546,0
A27617,6
A715170,696
B11528,11
B327310,345
B51617,23
C200260,315
A550280,484
B326000,610
B60032,99
C47720,8
B105410,313
B196010,323
B755700,396
C501050,784
A291450,218
B63054,26
A48016,55
A72126,41
B11693,9
C210510,541
A377430,376
B195370,395
B270200,463
B27039,480
B11642,1
C27078,14
C414120,937
A412930,695
B58143,0
C825710,108
B11698,14
B32527,504
C200130,504
C200140,478
A37526,32
B44660,8
A377060,590
B285700,351
B31160,359
B71068,29
C20122,13
B63056,61
A48163,68
B11716,6
A37523,7
C271170,503
B327130,527
B425840,344
B63092,12
C414020,455
B446450,170
A37562,0
B58093,9
C426380,343
B605210,434
B326880,402
B73001,559
C210400,320
A37508,0
B19561,140
A37541,0
A720880,606
B326530,492
B710410,727
A275220,631
B19530,185
B581320,473
C72081,624
C82631,36
B285920,482
B756410,376
A550030,321
B105350,517
B73100,259
B755380,52
A37724,3
B285150,534
B326600,535
B710150,474
B71029,13
A37542,8
B73108,409
B10001,251
C125010,708
B580750,416
C20153,47
C500900,627
A715270,444
A721890,420
B271110,389
B73009,354
B75611,31
B325450,434
C30154,51
B105520,298
B11704,9
A720250,798
A72031,661
B195530,290
B287360,535
B116790,416
B258070,295
B600160,420
A275400,461
A37750,19
B11605,3
B311490,546
A48042,6
B115420,515
B418010,700
B42660,8
B581200,642
A276580,385
B42568,13
A291150,504
B32711,13
C200210,428
C82624,22
A71538,42
B31155,415
C72102,586
A290880,14
B327240,459
A48007,77
B255350,431
B44640,24
C21082,555
A375290,445
B71093,22
C47635,11
A48124,20
B630650,637
A716060,745
B255450,506
B25802,3
B27142,15
A291020,320
C30046,22
A275120,639
A376980,406
B580020,546
B326030,606
B287090,424
B731340,403
A55047,89
C202030,483
C501120,595
A48010,180
B31063,257
B11559,7
B600230,104
B42505,7
A375280,531
C411890,891
A551140,517
B42597,8
B42620,6
B25593,10
B581010,409
C605070,202
B256100,298
B605260,395
B75571,5
B58173,35
C200380,172
A376510,445
B582060,425
C426730,387
B101940,303
B425900,388
B756130,409
A410620,764
B255670,14
B325720,314
C720580,839
C51602,8
A275180,580
B630380,129
A500440,600
B44521,6
B580710,305
B255720,564
B581290,454
B710080,439
C426410,345
A41816,32
B63077,101
C82521,30
B258010,430
B58082,47
A71523,32
B100070,439
B255520,436
B446750,176
B580120,410
A290760,1
B11633,15
C82515,23
B32515,13
B71020,3
B100430,449
B326960,366
B580210,487
C13173,25
B11530,21
B10039,117
B195900,378
B31073,310
B327390,651
C413880,349
C500130,966
B326480,490
C82618,10
A551040,360
C425960,329
C418770,599
C502270,820
C82506,36
B325680,341
B42504,5
B100860,453
B31062,364
B11561,23
C426000,438
C825770,939
A37665,28
A37694,55
A501890,502
C82565,47
B10140,36
A48162,40
C200200,340
B258080,553
B11511,16
B710060,584
B25574,77
B326010,419
A291850,476
B116420,458
B756370,436
A376190,306
A41079,772
B287220,634
A290300,475
B101530,359
B326410,368
B425480,336
B55054,93
B711490,326
B425910,393
B255390,482
B425250,422
C270790,114
B44552,6
A37530,24
B42674,12
B100870,242
B105310,447
B285020,499
B580130,245
C200750,408
